Grading at 09/11/2023:11:36:22.801545
For commit ID 95b2366a5db47d9a50ef0b2225c5263a85920721
Grading at Mon Sep 11 07:36:11 AM EDT 2023
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 18, column 1 
Checking for int main(void)
Found on line 23, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   380  | Correct
 240 |     0.00 | 2910.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   231  | Correct
 240 |     0.00 | 2910.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   382  | Correct
 240 |     0.00 | 2910.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   220  | Correct
 240 |     0.00 | 2910.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   374  | Correct
 240 |     0.00 | 2910.00 | 0.0026700 |   597  | -6534.00 | 0.0002100 |   229  | Correct
 240 |     0.00 | 2910.00 | 0.0026700 |   597  | -6534.00 | 0.0002100 |   391  | Correct
 240 |     0.00 | 2910.00 | 0.0026700 |   597  | -6534.00 | 0.0042100 |   216  | Correct
 240 |     0.00 | 2910.00 | 0.0026700 |   597  | -6534.00 | 0.0042100 |   405  | Correct
 240 |     0.00 | 2910.00 | 0.0026700 |   597  | -3567.00 | 0.0004800 |   209  | Correct
 240 |     0.00 | 2910.00 | 0.0026700 |   597  | -3567.00 | 0.0004800 |   395  | Correct
 240 |     0.00 | 2910.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   219  | Correct
 240 |     0.00 | 2910.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   372  | Correct
 240 |     0.00 | 2910.00 | 0.0026700 |   597  | -6534.00 | 0.0008500 |   211  | Correct
 240 |     0.00 | 2910.00 | 0.0026700 |   597  | -6534.00 | 0.0008500 |   381  | Correct
 240 |     0.00 | 2910.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   219  | Correct
 240 |     0.00 | 2910.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   399  | Correct
 240 |     0.00 | 2910.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   215  | Correct
 240 |     0.00 | 2910.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   398  | Correct
 240 |     0.00 | 2910.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   213  | Correct
 240 |     0.00 | 2910.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   383  | Correct
 240 |     0.00 | 2910.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   216  | Correct
 240 |     0.00 | 2910.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   392  | Correct
 240 |     0.00 | 2910.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   223  | Correct
 240 |     0.00 | 2910.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   390  | Correct
 240 |     0.00 | 2910.00 | 0.0056700 |   614  | -3567.00 | 0.0006200 |   227  | Correct
 240 |     0.00 | 2910.00 | 0.0056700 |   614  | -3567.00 | 0.0006200 |   387  | Correct
 240 |     0.00 | 2910.00 | 0.0056700 |   614  | -3567.00 | 0.0045700 |   214  | Correct
 240 |     0.00 | 2910.00 | 0.0056700 |   614  | -3567.00 | 0.0045700 |   383  | Correct
 240 |     0.00 | 2910.00 | 0.0056700 |   614  | -6534.00 | 0.0002900 |   226  | Correct
 240 |     0.00 | 2910.00 | 0.0056700 |   614  | -6534.00 | 0.0002900 |   402  | Correct
 240 |     0.00 | 2910.00 | 0.0056700 |   614  | -6534.00 | 0.0047100 |   209  | Correct
 240 |     0.00 | 2910.00 | 0.0056700 |   614  | -6534.00 | 0.0047100 |   398  | Correct
 240 | 15256.84 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   230  | Correct
 240 | 15256.84 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   376  | Correct
 240 | 15256.84 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   205  | Correct
 240 | 15256.84 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   407  | Correct
 240 | 15256.84 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009300 |   233  | Correct
 240 | 15256.84 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009300 |   394  | Correct
 240 | 15256.84 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   210  | Correct
 240 | 15256.84 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   370  | Correct
 240 | 15256.84 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0005900 |   211  | Correct
 240 | 15256.84 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0005900 |   381  | Correct
 240 | 15256.84 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0043800 |   216  | Correct
 240 | 15256.84 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0043800 |   370  | Correct
 240 | 15256.84 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0008300 |   220  | Correct
 240 | 15256.84 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0008300 |   405  | Correct
 240 | 15256.84 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0046900 |   216  | Correct
 240 | 15256.84 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0046900 |   392  | Correct
 240 | 15256.84 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   231  | Correct
 240 | 15256.84 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   391  | Correct
 240 | 15256.84 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   227  | Correct
 240 | 15256.84 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   394  | Correct
 240 | 15256.84 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   219  | Correct
 240 | 15256.84 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   391  | Correct
 240 | 15256.84 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   210  | Correct
 240 | 15256.84 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   372  | Correct
 240 | 15256.84 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0003200 |   216  | Correct
 240 | 15256.84 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0003200 |   401  | Correct
 240 | 15256.84 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0042300 |   220  | Correct
 240 | 15256.84 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0042300 |   379  | Correct
 240 | 15256.84 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0004000 |   213  | Correct
 240 | 15256.84 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0004000 |   404  | Correct
 240 | 15256.84 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0041700 |   233  | Correct
 240 | 15256.84 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0041700 |   405  | Correct
 240 | 15256.84 | 2895.00 | 0.0026700 |   597  | -3567.00 | 0.0004100 |   224  | Correct
 240 | 15256.84 | 2895.00 | 0.0026700 |   597  | -3567.00 | 0.0004100 |   381  | Correct
 240 | 15256.84 | 2895.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   228  | Correct
 240 | 15256.84 | 2895.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   399  | Correct
 240 | 15256.84 | 2895.00 | 0.0026700 |   597  | -6534.00 | 0.0006400 |   220  | Correct
 240 | 15256.84 | 2895.00 | 0.0026700 |   597  | -6534.00 | 0.0006400 |   402  | Correct
 240 | 15256.84 | 2895.00 | 0.0026700 |   597  | -6534.00 | 0.0046700 |   224  | Correct
 240 | 15256.84 | 2895.00 | 0.0026700 |   597  | -6534.00 | 0.0046700 |   390  | Correct
 240 | 15256.84 | 2895.00 | 0.0026700 |   589  | -3567.00 | 0.0002100 |   208  | Correct
 240 | 15256.84 | 2895.00 | 0.0026700 |   589  | -3567.00 | 0.0002100 |   382  | Correct
 240 | 15256.84 | 2895.00 | 0.0026700 |   589  | -3567.00 | 0.0047000 |   211  | Correct
 240 | 15256.84 | 2895.00 | 0.0026700 |   589  | -3567.00 | 0.0047000 |   379  | Correct
 240 | 15256.84 | 2895.00 | 0.0026700 |   589  | -6534.00 | 0.0007100 |   228  | Correct
 240 | 15256.84 | 2895.00 | 0.0026700 |   589  | -6534.00 | 0.0007100 |   373  | Correct
 240 | 15256.84 | 2895.00 | 0.0026700 |   589  | -6534.00 | 0.0044400 |   204  | Correct
 240 | 15256.84 | 2895.00 | 0.0026700 |   589  | -6534.00 | 0.0044400 |   388  | Correct
 240 | 15256.84 | 2895.00 | 0.0056700 |   597  | -3567.00 | 0.0006500 |   205  | Correct
 240 | 15256.84 | 2895.00 | 0.0056700 |   597  | -3567.00 | 0.0006500 |   406  | Correct
 240 | 15256.84 | 2895.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   208  | Correct
 240 | 15256.84 | 2895.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   376  | Correct
 240 | 15256.84 | 2895.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   216  | Correct
 240 | 15256.84 | 2895.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   387  | Correct
 240 | 15256.84 | 2895.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   218  | Correct
 240 | 15256.84 | 2895.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   375  | Correct
 240 | 15256.84 | 2895.00 | 0.0056700 |   596  | -3567.00 | 0.0004700 |   211  | Correct
 240 | 15256.84 | 2895.00 | 0.0056700 |   596  | -3567.00 | 0.0004700 |   408  | Correct
 240 | 15256.84 | 2895.00 | 0.0056700 |   596  | -3567.00 | 0.0046000 |   215  | Correct
 240 | 15256.84 | 2895.00 | 0.0056700 |   596  | -3567.00 | 0.0046000 |   394  | Correct
 240 | 15256.84 | 2895.00 | 0.0056700 |   596  | -6534.00 | 0.0007700 |   204  | Correct
 240 | 15256.84 | 2895.00 | 0.0056700 |   596  | -6534.00 | 0.0007700 |   384  | Correct
 240 | 15256.84 | 2895.00 | 0.0056700 |   596  | -6534.00 | 0.0048800 |   210  | Correct
 240 | 15256.84 | 2895.00 | 0.0056700 |   596  | -6534.00 | 0.0048800 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009500 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009500 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009200 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009200 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0001900 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0001900 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0047200 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0047200 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0004000 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0004000 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0045600 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0045600 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004700 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004700 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0005300 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0005300 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0041500 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0041500 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0007300 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0007300 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0046100 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0046100 |   391  | Correct
 345 |     0.00 | 3542.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   208  | Correct
 345 |     0.00 | 3542.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   400  | Correct
 345 |     0.00 | 3542.00 | 0.0026700 |   597  | -3567.00 | 0.0043900 |   230  | Correct
 345 |     0.00 | 3542.00 | 0.0026700 |   597  | -3567.00 | 0.0043900 |   385  | Correct
 345 |     0.00 | 3542.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   213  | Correct
 345 |     0.00 | 3542.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   400  | Correct
 345 |     0.00 | 3542.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   206  | Correct
 345 |     0.00 | 3542.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   391  | Correct
 345 |     0.00 | 3542.00 | 0.0026700 |   611  | -3567.00 | 0.0009600 |   212  | Correct
 345 |     0.00 | 3542.00 | 0.0026700 |   611  | -3567.00 | 0.0009600 |   372  | Correct
 345 |     0.00 | 3542.00 | 0.0026700 |   611  | -3567.00 | 0.0047000 |   215  | Correct
 345 |     0.00 | 3542.00 | 0.0026700 |   611  | -3567.00 | 0.0047000 |   371  | Correct
 345 |     0.00 | 3542.00 | 0.0026700 |   611  | -6534.00 | 0.0002700 |   220  | Correct
 345 |     0.00 | 3542.00 | 0.0026700 |   611  | -6534.00 | 0.0002700 |   397  | Correct
 345 |     0.00 | 3542.00 | 0.0026700 |   611  | -6534.00 | 0.0046400 |   220  | Correct
 345 |     0.00 | 3542.00 | 0.0026700 |   611  | -6534.00 | 0.0046400 |   399  | Correct
 345 |     0.00 | 3542.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   208  | Correct
 345 |     0.00 | 3542.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   378  | Correct
 345 |     0.00 | 3542.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   230  | Correct
 345 |     0.00 | 3542.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   400  | Correct
 345 |     0.00 | 3542.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   228  | Correct
 345 |     0.00 | 3542.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   380  | Correct
 345 |     0.00 | 3542.00 | 0.0056700 |   597  | -6534.00 | 0.0045500 |   217  | Correct
 345 |     0.00 | 3542.00 | 0.0056700 |   597  | -6534.00 | 0.0045500 |   373  | Correct
 345 |     0.00 | 3542.00 | 0.0056700 |   608  | -3567.00 | 0.0002900 |   231  | Correct
 345 |     0.00 | 3542.00 | 0.0056700 |   608  | -3567.00 | 0.0002900 |   372  | Correct
 345 |     0.00 | 3542.00 | 0.0056700 |   608  | -3567.00 | 0.0043600 |   220  | Correct
 345 |     0.00 | 3542.00 | 0.0056700 |   608  | -3567.00 | 0.0043600 |   389  | Correct
 345 |     0.00 | 3542.00 | 0.0056700 |   608  | -6534.00 | 0.0008700 |   209  | Correct
 345 |     0.00 | 3542.00 | 0.0056700 |   608  | -6534.00 | 0.0008700 |   397  | Correct
 345 |     0.00 | 3542.00 | 0.0056700 |   608  | -6534.00 | 0.0041300 |   210  | Correct
 345 |     0.00 | 3542.00 | 0.0056700 |   608  | -6534.00 | 0.0041300 |   390  | Correct
 345 |  7660.24 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004800 |   207  | Correct
 345 |  7660.24 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004800 |   371  | Correct
 345 |  7660.24 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   213  | Correct
 345 |  7660.24 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   402  | Correct
 345 |  7660.24 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   228  | Correct
 345 |  7660.24 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   401  | Correct
 345 |  7660.24 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   221  | Correct
 345 |  7660.24 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   409  | Correct
 345 |  7660.24 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0003200 |   221  | Correct
 345 |  7660.24 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0003200 |   398  | Correct
 345 |  7660.24 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0048700 |   205  | Correct
 345 |  7660.24 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0048700 |   371  | Correct
 345 |  7660.24 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0008100 |   213  | Correct
 345 |  7660.24 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0008100 |   407  | Correct
 345 |  7660.24 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0047500 |   210  | Correct
 345 |  7660.24 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0047500 |   375  | Correct
 345 |  7660.24 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   224  | Correct
 345 |  7660.24 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   384  | Correct
 345 |  7660.24 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   232  | Correct
 345 |  7660.24 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   401  | Correct
 345 |  7660.24 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   220  | Correct
 345 |  7660.24 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   379  | Correct
 345 |  7660.24 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   208  | Correct
 345 |  7660.24 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   405  | Correct
 345 |  7660.24 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0004600 |   231  | Correct
 345 |  7660.24 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0004600 |   386  | Correct
 345 |  7660.24 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0044900 |   216  | Correct
 345 |  7660.24 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0044900 |   373  | Correct
 345 |  7660.24 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0006800 |   206  | Correct
 345 |  7660.24 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0006800 |   370  | Correct
 345 |  7660.24 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0048700 |   212  | Correct
 345 |  7660.24 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0048700 |   376  | Correct
 345 |  7660.24 | 2547.00 | 0.0026700 |   597  | -3567.00 | 0.0004000 |   206  | Correct
 345 |  7660.24 | 2547.00 | 0.0026700 |   597  | -3567.00 | 0.0004000 |   373  | Correct
 345 |  7660.24 | 2547.00 | 0.0026700 |   597  | -3567.00 | 0.0046700 |   218  | Correct
 345 |  7660.24 | 2547.00 | 0.0026700 |   597  | -3567.00 | 0.0046700 |   401  | Correct
 345 |  7660.24 | 2547.00 | 0.0026700 |   597  | -6534.00 | 0.0006300 |   204  | Correct
 345 |  7660.24 | 2547.00 | 0.0026700 |   597  | -6534.00 | 0.0006300 |   384  | Correct
 345 |  7660.24 | 2547.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   230  | Correct
 345 |  7660.24 | 2547.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   375  | Correct
 345 |  7660.24 | 2547.00 | 0.0026700 |   588  | -3567.00 | 0.0005000 |   215  | Correct
 345 |  7660.24 | 2547.00 | 0.0026700 |   588  | -3567.00 | 0.0005000 |   371  | Correct
 345 |  7660.24 | 2547.00 | 0.0026700 |   588  | -3567.00 | 0.0041000 |   230  | Correct
 345 |  7660.24 | 2547.00 | 0.0026700 |   588  | -3567.00 | 0.0041000 |   390  | Correct
 345 |  7660.24 | 2547.00 | 0.0026700 |   588  | -6534.00 | 0.0003800 |   219  | Correct
 345 |  7660.24 | 2547.00 | 0.0026700 |   588  | -6534.00 | 0.0003800 |   406  | Correct
 345 |  7660.24 | 2547.00 | 0.0026700 |   588  | -6534.00 | 0.0048900 |   221  | Correct
 345 |  7660.24 | 2547.00 | 0.0026700 |   588  | -6534.00 | 0.0048900 |   407  | Correct
 345 |  7660.24 | 2547.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   230  | Correct
 345 |  7660.24 | 2547.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   373  | Correct
 345 |  7660.24 | 2547.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   214  | Correct
 345 |  7660.24 | 2547.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   408  | Correct
 345 |  7660.24 | 2547.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   226  | Correct
 345 |  7660.24 | 2547.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   371  | Correct
 345 |  7660.24 | 2547.00 | 0.0056700 |   597  | -6534.00 | 0.0043800 |   209  | Correct
 345 |  7660.24 | 2547.00 | 0.0056700 |   597  | -6534.00 | 0.0043800 |   371  | Correct
 345 |  7660.24 | 2547.00 | 0.0056700 |   599  | -3567.00 | 0.0006200 |   212  | Correct
 345 |  7660.24 | 2547.00 | 0.0056700 |   599  | -3567.00 | 0.0006200 |   379  | Correct
 345 |  7660.24 | 2547.00 | 0.0056700 |   599  | -3567.00 | 0.0041600 |   224  | Correct
 345 |  7660.24 | 2547.00 | 0.0056700 |   599  | -3567.00 | 0.0041600 |   384  | Correct
